
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /message/send/v2 [32m200[0m 0.225 ms - 15[0m
[0mPOST /message/pin/v1 [32m200[0m 0.247 ms - 2[0m
User does not have permission
[0mPOST /message/unpin/v1 [33m403[0m 0.481 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 0.233 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.326 ms - 35[0m
[0mPOST /auth/register/v3 [32m200[0m 0.245 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 1.320 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 0.201 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 0.181 ms - 15[0m
[0mPOST /message/pin/v1 [32m200[0m 0.197 ms - 2[0m
[0mPOST /message/unpin/v1 [32m200[0m 0.195 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 0.187 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.226 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.226 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.145 ms - 33[0m
channelId is not part of a valid channel
[0mPOST /channel/leave/v2 [33m400[0m 0.592 ms - 64[0m
[0mDELETE /clear/v1 [32m200[0m 0.180 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.212 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.243 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.179 ms - 33[0m
channelId is not part of a valid channel
[0mPOST /channel/leave/v2 [33m400[0m 0.387 ms - 64[0m
[0mDELETE /clear/v1 [32m200[0m 0.164 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.234 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.243 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.180 ms - 33[0m
channelId is not part of a valid channel
[0mPOST /channel/leave/v2 [33m400[0m 0.387 ms - 64[0m
[0mDELETE /clear/v1 [32m200[0m 0.176 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.229 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.251 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.212 ms - 33[0m
channelId is not part of a valid channel
[0mPOST /channel/leave/v2 [33m400[0m 0.499 ms - 64[0m
[0mDELETE /clear/v1 [32m200[0m 0.287 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.299 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.300 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.292 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.234 ms - 33[0m
[0mPOST /channels/create/v3 [32m200[0m 0.212 ms - 33[0m
[0mPOST /channel/join/v3 [32m200[0m 0.518 ms - 33[0m
[0mPOST /channel/addowner/v2 [32m200[0m 0.726 ms - 28[0m
[0mDELETE /clear/v1 [32m200[0m 0.265 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.344 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.335 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.258 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.188 ms - 33[0m
[0mPOST /channels/create/v3 [32m200[0m 0.230 ms - 33[0m
[0mPOST /channel/join/v3 [32m200[0m 0.226 ms - 33[0m
[0mPOST /channel/addowner/v2 [32m200[0m 0.241 ms - 28[0m
[0mDELETE /clear/v1 [32m200[0m 0.157 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.288 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.290 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.298 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.233 ms - 33[0m
[0mPOST /channels/create/v3 [32m200[0m 0.187 ms - 33[0m
[0mPOST /channel/addowner/v2 [32m200[0m 0.225 ms - 28[0m
[0mDELETE /clear/v1 [32m200[0m 0.239 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.310 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.293 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.300 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.231 ms - 33[0m
[0mPOST /channels/create/v3 [32m200[0m 0.230 ms - 33[0m
[0mPOST /channel/addowner/v2 [32m200[0m 0.252 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.239 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.296 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.294 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.304 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.223 ms - 33[0m
[0mPOST /channels/create/v3 [32m200[0m 0.263 ms - 33[0m
[0mPOST /channel/addowner/v2 [32m200[0m 0.248 ms - 28[0m
[0mDELETE /clear/v1 [32m200[0m 0.230 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.296 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.324 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.332 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.218 ms - 33[0m
[0mPOST /channels/create/v3 [32m200[0m 0.214 ms - 33[0m
[0mPOST /channel/addowner/v2 [32m200[0m 0.252 ms - 28[0m
[0mDELETE /clear/v1 [32m200[0m 0.256 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.298 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.315 ms - 35[0m
[0mPOST /auth/register/v3 [32m200[0m 0.271 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.227 ms - 33[0m
[0mPOST /channels/create/v3 [32m200[0m 0.252 ms - 33[0m
[0mPOST /channel/join/v3 [32m200[0m 0.321 ms - 33[0m
[0mPOST /channel/addowner/v2 [32m200[0m 0.192 ms - 28[0m
[0mDELETE /clear/v1 [32m200[0m 0.144 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.311 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.305 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.301 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.233 ms - 33[0m
[0mPOST /channel/join/v3 [32m200[0m 0.286 ms - 33[0m
[0mPOST /channel/removeowner/v2 [32m200[0m 0.763 ms - 28[0m
[0mDELETE /clear/v1 [32m200[0m 0.207 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.291 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.268 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.244 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.183 ms - 33[0m
[0mPOST /channel/join/v3 [32m200[0m 0.210 ms - 33[0m
[0mPOST /channel/removeowner/v2 [32m200[0m 0.208 ms - 28[0m
[0mDELETE /clear/v1 [32m200[0m 0.208 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.230 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.249 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.261 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.187 ms - 33[0m
[0mPOST /channel/addowner/v2 [32m200[0m 0.201 ms - 28[0m
[0mDELETE /clear/v1 [32m200[0m 0.245 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.239 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.243 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.255 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.176 ms - 33[0m
[0mPOST /channel/removeowner/v2 [32m200[0m 0.206 ms - 29[0m
[0mDELETE /clear/v1 [32m200[0m 0.184 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.236 ms - 35[0m
[0mPOST /auth/register/v3 [32m200[0m 0.242 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.265 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.195 ms - 33[0m
[0mPOST /channel/removeowner/v2 [32m200[0m 0.224 ms - 28[0m
[0mDELETE /clear/v1 [32m200[0m 0.308 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.348 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.346 ms - 35[0m
[0mPOST /auth/register/v3 [32m200[0m 0.351 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.218 ms - 33[0m
[0mPOST /channel/join/v3 [32m200[0m 0.224 ms - 33[0m
[0mPOST /channel/removeowner/v2 [32m200[0m 0.242 ms - 28[0m
[0mDELETE /clear/v1 [32m200[0m 0.131 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.287 ms - 36[0m
[0mPOST /channel/join/v3 [32m200[0m 0.227 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.240 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.314 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.217 ms - 33[0m
[0mPOST /channel/join/v3 [32m200[0m 0.249 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.217 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.275 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.184 ms - 33[0m
[0mPOST /channel/join/v3 [32m200[0m 0.224 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.214 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.276 ms - 35[0m
[0mPOST /channels/create/v3 [32m200[0m 0.194 ms - 33[0m
[0mPOST /channel/join/v3 [32m200[0m 0.192 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.211 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.290 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.276 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.209 ms - 33[0m
[0mPOST /channel/join/v3 [32m200[0m 0.233 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.251 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.289 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.228 ms - 33[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.486 ms - 44[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.477 ms - 44[0m
TypeError: Cannot read properties of undefined (reading 'length')
    at searchV1 (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/src/standup.ts:14:4)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/src/server.ts:15:115
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/route.js:144:13)
    at Route.dispatch (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/route.js:114:3)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at logger (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/morgan/index.js:144:5)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at cors (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:188:7)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:224:17
    at originCallback (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:214:15)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:219:13
    at optionsCallback (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:199:9)
    at corsMiddleware (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:204:7)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at jsonParser (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/body-parser/lib/types/json.js:110:7)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at expressInit (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/middleware/init.js:40:5)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at query (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/middleware/query.js:45:5)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at Function.handle (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:175:3)
    at Function.handle (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/application.js:181:10)
    at Server.app (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/express.js:39:9)
    at Server.emit (node:events:513:28)
    at Server.emit (node:domain:489:12)
    at parserOnIncoming (node:_http_server:1072:12)
[0mGET /search/v1?queryStr=test [31m500[0m 10.457 ms - 78[0m
[0mDELETE /clear/v1 [32m200[0m 0.267 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.269 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.225 ms - 33[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.482 ms - 44[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 0.414 ms - 44[0m
TypeError: Cannot read properties of undefined (reading 'length')
    at searchV1 (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/src/standup.ts:14:4)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/src/server.ts:15:115
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/route.js:144:13)
    at Route.dispatch (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/route.js:114:3)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at logger (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/morgan/index.js:144:5)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at cors (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:188:7)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:224:17
    at originCallback (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:214:15)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:219:13
    at optionsCallback (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:199:9)
    at corsMiddleware (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:204:7)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at jsonParser (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/body-parser/lib/types/json.js:110:7)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at expressInit (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/middleware/init.js:40:5)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at query (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/middleware/query.js:45:5)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at Function.handle (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:175:3)
    at Function.handle (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/application.js:181:10)
    at Server.app (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/express.js:39:9)
    at Server.emit (node:events:513:28)
    at Server.emit (node:domain:489:12)
    at parserOnIncoming (node:_http_server:1072:12)
[0mGET /search/v1?queryStr=foo [31m500[0m 2.243 ms - 78[0m
[0mDELETE /clear/v1 [32m200[0m 0.297 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.333 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.146 ms - 33[0m
TypeError: Cannot read properties of undefined (reading 'length')
    at searchV1 (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/src/standup.ts:14:4)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/src/server.ts:15:115
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/route.js:144:13)
    at Route.dispatch (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/route.js:114:3)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:284:15
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at logger (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/morgan/index.js:144:5)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at cors (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:188:7)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:224:17
    at originCallback (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:214:15)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:219:13
    at optionsCallback (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:199:9)
    at corsMiddleware (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/cors/lib/index.js:204:7)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
    at next (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:280:10)
    at jsonParser (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/body-parser/lib/types/json.js:110:7)
    at Layer.handle [as handle_request] (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:328:13)
    at /import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:286:9
    at Function.process_params (/import/cage/2/z5295293/CS1531/h09b_dream/project-automarking/tempstore/node_modules/express/lib/router/index.js:346:12)
